"APPID","POE_ID","POE_DESC","POE_START_DTE","POE_END_DTE","FAP_CDE","PF_AWARD_YR","ACTIVE","DISPLAY_IN_DROPDOWN","DISPLAY_ORDER","FAAcademicYearDefinitionAppID","APPROWVERSION","USER_NAME","JOB_NAME","JOB_TIME"
"141","560","Fall 2024","8/5/2024 12:00:00 AM","11/22/2024 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/25/2024 2:23:00 PM"
"142","561","Spring 2025","1/13/2025 12:00:00 AM","5/2/2025 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/25/2024 2:23:00 PM"
"143","562","Summer 2025","5/13/2025 12:00:00 AM","6/23/2025 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/25/2024 2:23:00 PM"
"144","563","MAST Spring 2025","1/6/2025 12:00:00 AM","4/21/2025 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/25/2024 2:23:00 PM"
"145","564","MAST Summer 2025","5/5/2025 12:00:00 AM","8/18/2025 12:00:00 AM","AY1920","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/25/2024 2:23:00 PM"
"146","554","ADCP Fall 2024","8/26/2024 12:00:00 AM","12/13/2024 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","4/8/2024 1:12:00 PM"
"147","555","ADCP Spring 2025","1/6/2025 12:00:00 AM","4/21/2025 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","4/8/2024 1:12:00 PM"
"148","559","ADCP Summer 2025","5/5/2025 12:00:00 AM","8/18/2025 12:00:00 AM","AY2425","2024","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","4/8/2024 1:12:00 PM"
"149","572","Fall 2025","8/4/2025 12:00:00 AM","11/25/2025 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/20/2025 12:05:08 PM"
"150","573","Spring 2026","1/5/2026 12:00:00 AM","5/1/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","3/20/2025 12:05:08 PM"
"151","574","Summer 2026","5/11/2026 12:00:00 AM","6/26/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:34:34 PM"
"152","567","Summer Bridge 2026","6/22/2026 12:00:00 AM","7/24/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:37:45 PM"
"153","569","ADCP Fall 2025","7/29/2025 12:00:00 AM","12/11/2025 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:39:47 PM"
"154","570","ADCP Spring 2026","1/5/2026 12:00:00 AM","5/20/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:39:47 PM"
"155","571","ADCP Summer 2026","5/26/2026 12:00:00 AM","7/28/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:39:47 PM"
"156","568","MAST Fall 2025","8/25/2025 12:00:00 AM","12/12/2025 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:45:41 PM"
"157","575","MAST Spring 2026","1/5/2026 12:00:00 AM","4/20/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:45:41 PM"
"158","576","MAST Summer 2026","5/4/2026 12:00:00 AM","8/17/2026 12:00:00 AM","AY2526","2025","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/19/2025 2:45:41 PM"
